'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
11	3.01551E-02	7.5388E-01	1.6787E-01	3.7383E-02	8.3244E-03	1.8537E-03	4.1278E-04	9.1922E-05	2.0482E-05	4.6119E-06	1.2342E-06
11	7.42183E-03	1.8555E-01	6.2732E-01	1.3969E-01	3.1107E-02	6.9269E-03	1.5425E-03	3.4350E-04	7.6538E-05	1.7234E-05	4.6119E-06
11	1.82667E-03	4.5667E-02	1.5440E-01	6.2039E-01	1.3815E-01	3.0763E-02	6.8504E-03	1.5255E-03	3.3991E-04	7.6538E-05	2.0482E-05
11	4.49583E-04	1.1240E-02	3.8001E-02	1.5269E-01	6.2000E-01	1.3806E-01	3.0744E-02	6.8464E-03	1.5255E-03	3.4350E-04	9.1922E-05
11	1.10652E-04	2.7663E-03	9.3527E-03	3.7580E-02	1.5260E-01	6.1998E-01	1.3806E-01	3.0744E-02	6.8504E-03	1.5425E-03	4.1278E-04
11	2.72339E-05	6.8085E-04	2.3019E-03	9.2494E-03	3.7557E-02	1.5259E-01	6.1998E-01	1.3806E-01	3.0763E-02	6.9269E-03	1.8537E-03
11	6.70309E-06	1.6758E-04	5.6657E-04	2.2765E-03	9.2440E-03	3.7557E-02	1.5260E-01	6.2000E-01	1.3815E-01	3.1107E-02	8.3244E-03
11	1.65079E-06	4.1270E-05	1.3953E-04	5.6065E-04	2.2765E-03	9.2494E-03	3.7580E-02	1.5269E-01	6.2039E-01	1.3969E-01	3.7383E-02
11	4.10836E-07	1.0271E-05	3.4725E-05	1.3953E-04	5.6657E-04	2.3019E-03	9.3527E-03	3.8001E-02	1.5440E-01	6.2732E-01	1.6787E-01
11	1.21515E-07	3.0379E-06	1.0271E-05	4.1270E-05	1.6758E-04	6.8085E-04	2.7663E-03	1.1240E-02	4.5667E-02	1.8555E-01	7.5388E-01
0				! indica el final de la lectura de proporciones de mezcla
'*'
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
2	1	2	3	4	5	6	7	8	9	10	11
3	1	2	3	4	5	6	7	8	9	10	11
4	1	2	3	4	5	6	7	8	9	10	11
5	1	2	3	4	5	6	7	8	9	10	11
6	1	2	3	4	5	6	7	8	9	10	11
7	1	2	3	4	5	6	7	8	9	10	11
8	1	2	3	4	5	6	7	8	9	10	11
9	1	2	3	4	5	6	7	8	9	10	11
10	1	2	3	4	5	6	7	8	9	10	11
11	1	2	3	4	5	6	7	8	9	10	11
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'end'






