'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
11	6.17083E-02	1.5427E-01	1.3323E-01	1.1572E-01	1.0126E-01	8.9458E-02	8.0001E-02	7.2629E-02	6.7138E-02	6.3370E-02	6.1217E-02
11	5.38287E-02	1.3457E-01	1.3792E-01	1.1979E-01	1.0482E-01	9.2604E-02	8.2816E-02	7.5184E-02	6.9499E-02	6.5599E-02	6.3370E-02
11	4.72224E-02	1.1806E-01	1.2099E-01	1.2691E-01	1.1105E-01	9.8110E-02	8.7739E-02	7.9654E-02	7.3631E-02	6.9499E-02	6.7138E-02
11	4.17361E-02	1.0434E-01	1.0694E-01	1.1217E-01	1.2013E-01	1.0614E-01	9.4916E-02	8.6170E-02	7.9654E-02	7.5184E-02	7.2629E-02
11	3.72434E-02	9.3109E-02	9.5425E-02	1.0009E-01	1.0720E-01	1.1691E-01	1.0455E-01	9.4916E-02	8.7739E-02	8.2816E-02	8.0001E-02
11	3.36413E-02	8.4103E-02	8.6195E-02	9.0411E-02	9.6833E-02	1.0560E-01	1.1691E-01	1.0614E-01	9.8110E-02	9.2604E-02	8.9458E-02
11	3.08483E-02	7.7121E-02	7.9039E-02	8.2905E-02	8.8794E-02	9.6833E-02	1.0720E-01	1.2013E-01	1.1105E-01	1.0482E-01	1.0126E-01
11	2.88022E-02	7.2006E-02	7.3797E-02	7.7406E-02	8.2905E-02	9.0411E-02	1.0009E-01	1.1217E-01	1.2691E-01	1.1979E-01	1.1572E-01
11	2.74593E-02	6.8648E-02	7.0356E-02	7.3797E-02	7.9039E-02	8.6195E-02	9.5425E-02	1.0694E-01	1.2099E-01	1.3792E-01	1.3323E-01
11	2.67928E-02	6.6982E-02	6.8648E-02	7.2006E-02	7.7121E-02	8.4103E-02	9.3109E-02	1.0434E-01	1.1806E-01	1.3457E-01	1.5427E-01
0				! indica el final de la lectura de proporciones de mezcla
'*'
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
2	1	2	3	4	5	6	7	8	9	10	11
3	1	2	3	4	5	6	7	8	9	10	11
4	1	2	3	4	5	6	7	8	9	10	11
5	1	2	3	4	5	6	7	8	9	10	11
6	1	2	3	4	5	6	7	8	9	10	11
7	1	2	3	4	5	6	7	8	9	10	11
8	1	2	3	4	5	6	7	8	9	10	11
9	1	2	3	4	5	6	7	8	9	10	11
10	1	2	3	4	5	6	7	8	9	10	11
11	1	2	3	4	5	6	7	8	9	10	11
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'end'






