'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'----------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
32	0	0.261324773	0.653311931	0.075498484	0.008724808	0.001008262	0.000116517	1.34651E-05	1.55606E-06	1.79823E-07	2.07808E-08	2.40148E-09	2.77522E-10	3.20712E-11	3.70623E-12	4.28302E-13	4.94957E-14	5.71986E-15	6.61002E-16	7.63872E-17	8.82751E-18	1.02013E-18	1.17889E-19	1.36236E-20	1.57438E-21	1.81939E-22	2.10254E-23	2.42975E-24	2.8079E-25	3.24531E-26	3.76268E-27	4.70335E-28
32	0	0.090598181	0.226495452	0.603987871	0.069798463	0.008066098	0.00093214	0.000107721	1.24485E-05	1.43858E-06	1.66246E-07	1.92119E-08	2.22017E-09	2.56569E-10	2.96498E-11	3.42641E-12	3.95966E-13	4.57589E-14	5.28802E-15	6.11097E-16	7.06201E-17	8.16104E-18	9.43112E-19	1.08989E-19	1.2595E-20	1.45551E-21	1.68203E-22	1.9438E-23	2.24632E-24	2.59625E-25	3.01014E-26	3.76268E-27
32	0	0.031409308	0.078523271	0.209395388	0.602011742	0.069570096	0.008039707	0.00092909	0.000107368	1.24078E-05	1.43387E-06	1.65702E-07	1.9149E-08	2.21291E-09	2.5573E-10	2.95528E-11	3.4152E-12	3.9467E-13	4.56091E-14	5.27072E-15	6.09098E-16	7.0389E-17	8.13434E-18	9.40027E-19	1.08632E-19	1.25538E-20	1.45075E-21	1.67653E-22	1.93745E-23	2.23926E-24	2.59625E-25	3.24531E-26
32	0	0.010889232	0.027223081	0.072594883	0.208710288	0.60193257	0.069560947	0.00803865	0.000928968	0.000107354	1.24061E-05	1.43368E-06	1.6568E-07	1.91465E-08	2.21262E-09	2.55696E-10	2.95489E-11	3.41475E-12	3.94618E-13	4.56031E-14	5.27002E-15	6.09018E-16	7.03798E-17	8.13327E-18	9.39903E-19	1.08618E-19	1.25522E-20	1.45056E-21	1.67632E-22	1.93745E-23	2.24632E-24	2.8079E-25
32	0	0.003775167	0.009437917	0.02516778	0.072357367	0.20868284	0.601929398	0.06956058	0.008038608	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.26999E-15	6.09015E-16	7.03794E-17	8.13323E-18	9.39898E-19	1.08617E-19	1.25521E-20	1.45056E-21	1.67653E-22	1.9438E-23	2.42975E-24
32	0	0.001308805	0.003272013	0.008725369	0.025085436	0.072347851	0.20868174	0.601929271	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.26999E-15	6.09015E-16	7.03794E-17	8.13323E-18	9.39898E-19	1.08617E-19	1.25522E-20	1.45075E-21	1.68203E-22	2.10254E-23
32	0	0.000453747	0.001134368	0.003024981	0.008696821	0.025082137	0.072347469	0.208681696	0.601929266	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.26999E-15	6.09015E-16	7.03794E-17	8.13323E-18	9.39898E-19	1.08618E-19	1.25538E-20	1.45551E-21	1.81939E-22
32	0	0.000157309	0.000393272	0.001048725	0.003015084	0.008695678	0.025082004	0.072347454	0.208681695	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.26999E-15	6.09015E-16	7.03794E-17	8.13323E-18	9.39903E-19	1.08632E-19	1.2595E-20	1.57438E-21
32	0	5.45371E-05	0.000136343	0.00036358	0.001045294	0.003014688	0.008695632	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.26999E-15	6.09015E-16	7.03794E-17	8.13327E-18	9.40027E-19	1.08989E-19	1.36236E-20
32	0	1.89073E-05	4.72684E-05	0.000126049	0.000362391	0.001045156	0.003014672	0.00869563	0.025081999	0.072347454	0.208681694	0.601929265	0.069560565	0.008038606	0.000928963	0.000107353	1.24061E-05	1.43368E-06	1.6568E-07	1.91464E-08	2.21261E-09	2.55695E-10	2.95488E-11	3.41474E-12	3.94616E-13	4.56029E-14	5.26999E-15	6.09015E-16	7.03798E-17	8.13434E-18	9.43112E-19	1.17889E-19
