'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'----------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
31	3.33E-01	2.22E-01	1.48E-01	9.88E-02	6.58E-02	4.39E-02	2.93E-02	1.95E-02	1.30E-02	8.67E-03	5.78E-03	3.85E-03	2.57E-03	1.71E-03	1.14E-03	7.61E-04	5.07E-04	3.38E-04	2.26E-04	1.50E-04	1.00E-04	6.69E-05	4.46E-05	2.98E-05	1.99E-05	1.34E-05	9.07E-06	6.23E-06	4.41E-06	3.28E-06	2.65E-06
31	2.46E-01	2.51E-01	1.68E-01	1.12E-01	7.45E-02	4.97E-02	3.31E-02	2.21E-02	1.47E-02	9.81E-03	6.54E-03	4.36E-03	2.91E-03	1.94E-03	1.29E-03	8.61E-04	5.74E-04	3.83E-04	2.55E-04	1.70E-04	1.13E-04	7.57E-05	5.05E-05	3.37E-05	2.26E-05	1.52E-05	1.03E-05	7.05E-06	4.99E-06	3.71E-06	3.00E-06
31	1.81E-01	1.85E-01	2.11E-01	1.41E-01	9.39E-02	6.26E-02	4.17E-02	2.78E-02	1.85E-02	1.24E-02	8.24E-03	5.49E-03	3.66E-03	2.44E-03	1.63E-03	1.09E-03	7.24E-04	4.82E-04	3.22E-04	2.14E-04	1.43E-04	9.54E-05	6.36E-05	4.25E-05	2.84E-05	1.91E-05	1.29E-05	8.89E-06	6.29E-06	4.68E-06	3.78E-06
31	1.33E-01	1.37E-01	1.56E-01	1.91E-01	1.28E-01	8.51E-02	5.67E-02	3.78E-02	2.52E-02	1.68E-02	1.12E-02	7.47E-03	4.98E-03	3.32E-03	2.21E-03	1.48E-03	9.84E-04	6.56E-04	4.37E-04	2.92E-04	1.94E-04	1.30E-04	8.65E-05	5.78E-05	3.87E-05	2.60E-05	1.76E-05	1.21E-05	8.55E-06	6.36E-06	5.14E-06
31	9.83E-02	1.01E-01	1.15E-01	1.41E-01	1.82E-01	1.21E-01	8.08E-02	5.39E-02	3.59E-02	2.39E-02	1.60E-02	1.06E-02	7.09E-03	4.73E-03	3.15E-03	2.10E-03	1.40E-03	9.34E-04	6.23E-04	4.15E-04	2.77E-04	1.85E-04	1.23E-04	8.23E-05	5.51E-05	3.70E-05	2.50E-05	1.72E-05	1.22E-05	9.06E-06	7.33E-06
31	7.24E-02	7.41E-02	8.45E-02	1.04E-01	1.34E-01	1.77E-01	1.18E-01	7.87E-02	5.24E-02	3.50E-02	2.33E-02	1.55E-02	1.04E-02	6.91E-03	4.60E-03	3.07E-03	2.05E-03	1.36E-03	9.10E-04	6.06E-04	4.04E-04	2.70E-04	1.80E-04	1.20E-04	8.04E-05	5.40E-05	3.66E-05	2.51E-05	1.78E-05	1.32E-05	1.07E-05
31	5.33E-02	5.46E-02	6.23E-02	7.66E-02	9.87E-02	1.30E-01	1.75E-01	1.16E-01	7.76E-02	5.18E-02	3.45E-02	2.30E-02	1.53E-02	1.02E-02	6.82E-03	4.54E-03	3.03E-03	2.02E-03	1.35E-03	8.98E-04	5.99E-04	3.99E-04	2.66E-04	1.78E-04	1.19E-04	8.00E-05	5.41E-05	3.72E-05	2.63E-05	1.96E-05	1.58E-05
31	3.93E-02	4.02E-02	4.59E-02	5.64E-02	7.27E-02	9.61E-02	1.29E-01	1.74E-01	1.16E-01	7.71E-02	5.14E-02	3.43E-02	2.29E-02	1.52E-02	1.02E-02	6.77E-03	4.51E-03	3.01E-03	2.01E-03	1.34E-03	8.92E-04	5.95E-04	3.97E-04	2.65E-04	1.77E-04	1.19E-04	8.07E-05	5.54E-05	3.92E-05	2.92E-05	2.36E-05
31	2.90E-02	2.97E-02	3.38E-02	4.16E-02	5.36E-02	7.08E-02	9.48E-02	1.28E-01	1.73E-01	1.15E-01	7.69E-02	5.12E-02	3.42E-02	2.28E-02	1.52E-02	1.01E-02	6.75E-03	4.50E-03	3.00E-03	2.00E-03	1.33E-03	8.89E-04	5.94E-04	3.96E-04	2.65E-04	1.78E-04	1.21E-04	8.29E-05	5.86E-05	4.36E-05	3.53E-05
31	2.13E-02	2.19E-02	2.49E-02	3.06E-02	3.95E-02	5.22E-02	6.99E-02	9.42E-02	1.27E-01	1.73E-01	1.15E-01	7.67E-02	5.12E-02	3.41E-02	2.27E-02	1.52E-02	1.01E-02	6.74E-03	4.49E-03	3.00E-03	2.00E-03	1.33E-03	8.89E-04	5.94E-04	3.97E-04	2.67E-04	1.81E-04	1.24E-04	8.78E-05	6.54E-05	5.28E-05
31	1.57E-02	1.61E-02	1.84E-02	2.26E-02	2.91E-02	3.84E-02	5.15E-02	6.94E-02	9.39E-02	1.27E-01	1.73E-01	1.15E-01	7.67E-02	5.11E-02	3.41E-02	2.27E-02	1.51E-02	1.01E-02	6.73E-03	4.49E-03	2.99E-03	2.00E-03	1.33E-03	8.90E-04	5.95E-04	4.00E-04	2.71E-04	1.86E-04	1.32E-04	9.80E-05	7.92E-05
31	1.16E-02	1.19E-02	1.35E-02	1.66E-02	2.14E-02	2.83E-02	3.79E-02	5.12E-02	6.92E-02	9.38E-02	1.27E-01	1.72E-01	1.15E-01	7.67E-02	5.11E-02	3.41E-02	2.27E-02	1.51E-02	1.01E-02	6.73E-03	4.49E-03	2.99E-03	2.00E-03	1.33E-03	8.93E-04	6.00E-04	4.06E-04	2.79E-04	1.97E-04	1.47E-04	1.19E-04
31	8.54E-03	8.74E-03	9.97E-03	1.23E-02	1.58E-02	2.09E-02	2.80E-02	3.77E-02	5.10E-02	6.91E-02	9.37E-02	1.27E-01	1.72E-01	1.15E-01	7.66E-02	5.11E-02	3.41E-02	2.27E-02	1.51E-02	1.01E-02	6.73E-03	4.49E-03	3.00E-03	2.00E-03	1.34E-03	8.99E-04	6.09E-04	4.18E-04	2.96E-04	2.20E-04	1.78E-04
31	6.29E-03	6.44E-03	7.34E-03	9.03E-03	1.16E-02	1.54E-02	2.06E-02	2.78E-02	3.76E-02	5.09E-02	6.90E-02	9.36E-02	1.27E-01	1.72E-01	1.15E-01	7.66E-02	5.11E-02	3.41E-02	2.27E-02	1.51E-02	1.01E-02	6.73E-03	4.49E-03	3.00E-03	2.01E-03	1.35E-03	9.13E-04	6.28E-04	4.44E-04	3.30E-04	2.67E-04
