'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'----------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
11	1.56465997E-01	7.82329983E-01	5.67633E-02	4.11855E-03	2.98829E-04	2.16820E-05	1.57317E-06	1.14144E-07	8.28205E-09	6.01490E-10	4.62685E-11
11	3.40580E-02	1.70290E-01	7.37922E-01	5.35412E-02	3.88477E-03	2.81866E-04	2.04513E-05	1.48388E-06	1.07667E-07	7.81937E-09	6.01490E-10
11	7.41340E-03	3.70670E-02	1.60624E-01	7.37221E-01	5.34903E-02	3.88108E-03	2.81598E-04	2.04318E-05	1.48249E-06	1.07667E-07	8.28205E-09
11	1.61367E-03	8.06837E-03	3.49629E-02	1.60471E-01	7.37210E-01	5.34895E-02	3.88102E-03	2.81594E-04	2.04318E-05	1.48388E-06	1.14144E-07
11	3.51248E-04	1.75624E-03	7.61038E-03	3.49297E-02	1.60469E-01	7.37210E-01	5.34895E-02	3.88102E-03	2.81598E-04	2.04513E-05	1.57317E-06
11	7.64563E-05	3.82281E-04	1.65655E-03	7.60315E-03	3.49292E-02	1.60468E-01	7.37210E-01	5.34895E-02	3.88108E-03	2.81866E-04	2.16820E-05
11	1.66422E-05	8.32112E-05	3.60582E-04	1.65498E-03	7.60304E-03	3.49292E-02	1.60469E-01	7.37210E-01	5.34903E-02	3.88477E-03	2.98829E-04
11	3.62257E-06	1.81129E-05	7.84890E-05	3.60245E-04	1.65498E-03	7.60315E-03	3.49297E-02	1.60471E-01	7.37221E-01	5.35412E-02	4.11855E-03
11	7.89275E-07	3.94638E-06	1.71010E-05	7.84890E-05	3.60582E-04	1.65655E-03	7.61038E-03	3.49629E-02	1.60624E-01	7.37922E-01	5.67633E-02
11	1.82140E-07	9.10702E-07	3.94638E-06	1.81129E-05	8.32112E-05	3.82281E-04	1.75624E-03	8.06837E-03	3.70670E-02	1.70290E-01	7.82330E-01
0				! indica el final de la lectura de proporciones de mezcla
'*'
'--------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
2	1	2	3	4	5	6	7	8	9	10	11
3	1	2	3	4	5	6	7	8	9	10	11
4	1	2	3	4	5	6	7	8	9	10	11
5	1	2	3	4	5	6	7	8	9	10	11
6	1	2	3	4	5	6	7	8	9	10	11
7	1	2	3	4	5	6	7	8	9	10	11
8	1	2	3	4	5	6	7	8	9	10	11
9	1	2	3	4	5	6	7	8	9	10	11
10	1	2	3	4	5	6	7	8	9	10	11
11	1	2	3	4	5	6	7	8	9	10	11
'-------------------------------------------------------------------------------------------------'
'end'






