'TRANSPORT PROPERTIES'
.true. 1d0			! flag for homogeneous property,	porosity (phi)
'*'
'------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
11	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00
11	1.471E-02	9.805E-01	4.807E-03	2.356E-05	1.155E-07	5.663E-10	2.800E-12	0.000E+00	0.000E+00	0.000E+00	0.000E+00
11	2.163E-04	1.442E-02	9.805E-01	4.807E-03	2.356E-05	1.155E-07	5.663E-10	2.800E-12	0.000E+00	0.000E+00	0.000E+00
11	3.181E-06	2.121E-04	1.442E-02	9.805E-01	4.807E-03	2.356E-05	1.155E-07	5.663E-10	2.800E-12	0.000E+00	0.000E+00
11	4.678E-08	3.119E-06	2.121E-04	1.442E-02	9.805E-01	4.807E-03	2.356E-05	1.155E-07	5.663E-10	2.800E-12	0.000E+00
11	6.880E-10	4.587E-08	3.119E-06	2.121E-04	1.442E-02	9.805E-01	4.807E-03	2.356E-05	1.155E-07	5.663E-10	2.800E-12
11	1.010E-11	6.746E-10	4.587E-08	3.119E-06	2.121E-04	1.442E-02	9.805E-01	4.807E-03	2.356E-05	1.155E-07	5.776E-10
11	1.000E-13	9.900E-12	6.746E-10	4.587E-08	3.119E-06	2.121E-04	1.442E-02	9.805E-01	4.807E-03	2.356E-05	1.178E-07
11	0.000E+00	1.000E-13	9.900E-12	6.746E-10	4.587E-08	3.119E-06	2.121E-04	1.442E-02	9.805E-01	4.807E-03	2.403E-05
11	0.000E+00	0.000E+00	1.000E-13	9.900E-12	6.746E-10	4.587E-08	3.119E-06	2.121E-04	1.442E-02	9.805E-01	4.902E-03
11	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00
0				! indica el final de la lectura de proporciones de mezcla
'*'
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
1	1	2	3	4	5	6	7	8	9	10	11	
2	1	2	3	4	5	6	7	8	9	10	11		
3	1	2	3	4	5	6	7	8	9	10	11		
4	1	2	3	4	5	6	7	8	9	10	11		
5	1	2	3	4	5	6	7	8	9	10	11	
6	1	2	3	4	5	6	7	8	9	10	11	
7	1	2	3	4	5	6	7	8	9	10	11	
8	1	2	3	4	5	6	7	8	9	10	11	
9	1	2	3	4	5	6	7	8	9	10	11	
10	1	2	3	4	5	6	7	8	9	10	11	
11	1	2	3	4	5	6	7	8	9	10	11	
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'end'






